# Revit shared parameters — BTZ (extensión btz.extension)
# Si tus proyectos ya tenían este archivo con otros GUID, restaurá la copia de respaldo
# de tu equipo; de lo contrario Revit puede duplicar definiciones al vincular.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	BTZ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	d334829e-4e7a-47e0-a9f7-3b243f641e64	BTZ_Description_61	TEXT		1	1		1	0
PARAM	9464af0a-09f9-4f20-8fbc-864a632a5ebc	BTZ_Description_62	TEXT		1	1		1	0
PARAM	893bb1f5-fca5-4238-88f3-bf1987825614	BTZ_Description_63	TEXT		1	1		1	0
PARAM	dd6894e1-d29e-4589-9720-f07e05a6811b	BTZ_Description_64	TEXT		1	1		1	0
PARAM	0953f19f-9105-471f-b512-5731e3108d4a	BTZ_Description_65	TEXT		1	1		1	0
PARAM	40c4f771-b085-4118-98b5-d55112ff1001	BTZ_Description_66	TEXT		1	1		1	0
PARAM	1a3dc6bf-5cc7-49d2-9781-c00b31938238	BTZ_Description_67	TEXT		1	1		1	0
PARAM	27f0975e-df1e-4dd6-911a-f79bd9eac2d5	BTZ_Description_68	TEXT		1	1		1	0
PARAM	6d3a7195-0fd6-46d9-a033-7f8b69a65547	BTZ_Description_69	TEXT		1	1		1	0
PARAM	5aab0f94-9fcd-4e2a-81c7-9dec56fe2863	BTZ_Description_70	TEXT		1	1		1	0
PARAM	686fbc1c-1512-4889-9281-1950f861c8c8	BTZ_Description_71	TEXT		1	1		1	0
PARAM	9b98a956-20cf-48c7-969e-8879464c4a20	BTZ_Description_72	TEXT		1	1		1	0
PARAM	0e7e879a-2cd2-457d-9894-188c836013a7	BTZ_Description_73	TEXT		1	1		1	0
PARAM	9992690a-87cb-42b3-9407-0f76f673e2f1	BTZ_Description_74	TEXT		1	1		1	0
PARAM	b08bec8c-39a6-453e-97d3-ccf964e5e420	BTZ_Description_75	TEXT		1	1		1	0
PARAM	6f2482f9-f15c-472b-a3d8-88bf2497087e	BTZ_Description_76	TEXT		1	1		1	0
PARAM	4e2d760e-cfd5-4f0d-ad78-14c2bab13cee	BTZ_Description_77	TEXT		1	1		1	0
PARAM	f05fb476-2b4a-42ad-88f2-99c93be6f6fe	BTZ_Description_78	TEXT		1	1		1	0
PARAM	724d7304-38d7-4407-b0be-9ac547250bef	BTZ_Description_79	TEXT		1	1		1	0
PARAM	0252cfcc-ff1a-471e-9310-1eef9c46e8ed	BTZ_Description_80	TEXT		1	1		1	0
PARAM	04909fe1-643d-46d0-bc1a-3c387b9588a6	BTZ_NumeroActivo	TEXT		1	1		1	0
PARAM	7eec0e7b-56fa-4666-8294-587ba8215f38	BTZ_EstadoAsociacion	TEXT		1	1		1	0
PARAM	896a8b1b-9e3d-444d-89f1-a133d459d9b1	BTZ_OrigenAsociacion	TEXT		1	1		1	0
PARAM	daf2aebc-b00c-45fb-9cf7-eee72913d9db	BTZ_FechaAsociacion	TEXT		1	1		1	0
PARAM	6d908295-137e-4710-8b50-a609ebbd6736	BTZ_Status	TEXT		1	1		1	0
PARAM	95064ced-39e1-4137-ac63-6cebe0582265	BTZ_Source	TEXT		1	1		1	0
PARAM	9f818662-dd94-4e75-a45e-38dade3dcad5	BTZ_Confidence	TEXT		1	1		1	0
